04/09/2024,Ensalada cesar,Comida,2.39
04/09/2024,BP Galapagar,Gasolina,45.05
05/09/2024,Olivo,Restaurantes,1.5
05/09/2024,Brocheta Pollo,Comida,2.99
05/09/2024,Lomo adobado,Comida,6.69
05/09/2024,Filete pollo,Comida,3.69
05/09/2024,Harina,Comida,0.7
05/09/2024,Leche sin lactosa,Comida,1.94
05/09/2024,Jamon tacos,Comida,2.65
05/09/2024,Hamburguesas de lomo,Comida,7.4
05/09/2024,Gnocchis,Comida,3.15
05/09/2024,Pan rallado,Comida,0.9
06/09/2024,El Olivo,Restaurantes,1.5
06/09/2024,Ariel,Hogar,10.95
06/09/2024,·x2 Tikka Masala,Comida,8.38
06/09/2024,Tomate frito,Comida,4.15
06/09/2024,Cheddar,Comida,1.72
06/09/2024,Mantequilla,Comida,1.9
06/09/2024,Mozarella rallada,Comida,1.51
06/09/2024,Pan rústico,Comida,2.45
06/09/2024,Grana padano,Comida,2.89
06/09/2024,Jamon,Comida,11.98
06/09/2024,Bacon tiras,Comida,1.75
06/09/2024,Ajo,Comida,1.65
06/09/2024,Cebolleta,Comida,1.29
06/09/2024,Kiwi,Comida,0.88
06/09/2024,Patatas 3kg,Comida,3.57
06/09/2024,Pepino,Comida,0.69
06/09/2024,Tomates,Comida,0.87
06/09/2024,Carne picada mixta 1200,Comida,12.26
06/09/2024,Huevos,Comida,3.15
06/09/2024,Pechuga pollo,Comida,4.25
05/09/2024,Shell,Viajes,11.47,Logroño 1
05/09/2024,Peaje,Viajes,4.5,Logroño 1
05/09/2024,Cena,Viajes,7.2,Logroño 1
05/09/2024,Cafe,Comida,4.85
05/09/2024,Cepsa Logroño,Viajes,50.6,Logroño 1
06/09/2024,Tren Logroño,Viajes,60.7,Logroño 2
06/09/2024,Uber galapagar,Viajes,21,Logroño 2
06/09/2024,BP Galapagar,Viajes,30.28,Logroño 1
07/09/2024,Cafe,Viajes,2.37,Logroño 2
07/09/2024,Pizza con agua,Viajes,8.8,Logroño 2
07/09/2024,Muffin,Viajes,3.1,Logroño 2
07/09/2024,Repsol Logroño,Gasolina,52.85,Logroño 2
07/09/2024,Peaje,Viajes,6.85,Logroño 2
08/09/2024,Bosque de Carymar Ágreda,Viajes,25,Logroño 2
10/09/2024,Gazpacho,Comida,15.96
10/09/2024,Kiwis,Comida,0.79
10/09/2024,Agua 6L,Comida,3.12
10/09/2024,Agua 1.5L,Comida,2.34
10/09/2024,Kiwis,Comida,2.33
11/09/2024,Tostadas con jamon sin tomate,Restaurantes,4.3
11/09/2024,Manzanilla,Hogar,2.29
11/09/2024,Camiseta campeones,Caprichos,9.95
12/09/2024,Paracetamol y probioticos,Medicamentos,13.9
12/09/2024,Jamon cocido,Comida,2.97
12/09/2024,Chanclas,Hogar,6.99
12/09/2024,Manzanas,Comida,2.68
12/09/2024,Vino blanco,Comida,1
12/09/2024,Vino tinto,Comida,1
12/09/2024,Chicles,Comida,1
12/09/2024,Salsa cesar,Comida,1
12/09/2024,Atun,Comida,2
13/09/2024,Apple,Hogar,0.99
13/09/2024,Aquarius sin azucar,Comida,1.99
13/09/2024,HyS 1L,Hogar,12.55
14/09/2024,Calefactor,Hogar,19.9
14/09/2024,Aquarius sin azucar,Comida,2.25
14/09/2024,Pechugas pollo,Comida,5.58
14/09/2024,Jamon york,Comida,2.28
14/09/2024,Gimnasio,Hogar,22.85
03/09/2024,Trastero,Alquiler,120.77
03/09/2024,Casa,Alquiler,340
12/09/2024,Aquarius sin azucar latas,Comida,6.4
12/09/2024,Plumero,Hogar,1.19
16/09/2024,Salchichon,Comida,6.32
16/09/2024,Jamon,Comida,4.9
16/09/2024,Hamburguesas,Comida,7.4
16/09/2024,Macarrones 1kg,Comida,1.24
16/09/2024,Pepino,Comida,1
16/09/2024,Hummus,Comida,1
16/09/2024,Laurel,Comida,0.8
16/09/2024,Cebolleta,Comida,1.29
16/09/2024,Queso semicurado,Comida,4.53
16/09/2024,Zanahoria,Comida,0.85
16/09/2024,Jabon manos,Hogar,0.9
16/09/2024,Tomate,Comida,0.99
16/09/2024,Rexona,Hogar,2.35
17/09/2024,BP Galapagar,Gasolina,55.52
17/09/2024,Cerdo estofado,Comida,4.17
17/09/2024,Pollo filetes y pechuga,Comida,11.72
17/09/2024,Barça - YB,Viajes,61,Barcelona
18/09/2024,Cuchillas,Hogar,54.99
18/09/2024,Enchufe doble,Hogar,3.9
18/09/2024,Stickers JDT,Caprichos,4.99
19/09/2024,Aceite freir,Comida,1.99
19/09/2024,Aceite Koipesol,Comida,1.79
19/09/2024,Sacarina,Comida,3.49
19/09/2024,Taquitos jamon,Comida,2.65
19/09/2024,Platanos,Comida,0.39
19/09/2024,Five Guys,Restaurantes,18
20/09/2024,Batidores,Hogar,1.49
20/09/2024,Dispensador agua,Hogar,9.5
20/09/2024,Bol,Hogar,3.5
20/09/2024,Medidor,Hogar,1.3
20/09/2024,Caja ajos,Hogar,1.2
20/09/2024,Embudo,Hogar,0.7
22/09/2024,Kebab,Restaurantes,7.5
23/09/2024,Bolsas zin sip,Hogar,1.99
23/09/2024,Bolsas zip,Hogar,1.67
23/09/2024,Alubias,Comida,1.06
23/09/2024,Azafran,Comida,1.77
23/09/2024,Cookies,Comida,1.18
23/09/2024,Mayonesa,Comida,1.52
23/09/2024,Pan rallado,Comida,0.9
23/09/2024,Spaghetti,Comida,1.7
23/09/2024,Pan rústico,Comida,2.45
23/09/2024,Bacon x2,Comida,3.74
23/09/2024,Jamon,Comida,4.99
23/09/2024,Salchichon,Comida,8.89
23/09/2024,Cebolleta,Comida,0.99
23/09/2024,Pimiento,Comida,0.74
23/09/2024,Brochetas x2,Comida,4.88
23/09/2024,Chorizo,Comida,5.68
23/09/2024,Huevos,Comida,3.15
23/09/2024,Paellera,Hogar,21.9
23/09/2024,Zapatos gym,Hogar,38.84
23/09/2024,Dunkin Donuts,Restaurantes,6
24/09/2024,Gnocchis,Comida,3.15
24/09/2024,Parrilla total,Restaurantes,21
25/09/2024,Papel cocina,Hogar,2
25/09/2024,Cinta aislante,Hogar,1
25/09/2024,Servilletas,Hogar,1
25/09/2024,Multiusos,Hogar,1
25/09/2024,Quitagrasas,Hogar,1
25/09/2024,Pinzas,Hogar,1.99
25/09/2024,Limpiacristales,Hogar,1
25/09/2024,Limpia parque,Hogar,1
25/09/2024,Destorinillador,Hogar,1
25/09/2024,Ariel,Hogar,6
25/09/2024,Crocs,Hogar,5
25/09/2024,Calzoncillos,Hogar,8.99
25/09/2024,Birras Pablo,Restaurantes,6
27/09/2024,Peluquero,Hogar,20
27/09/2024,Manolo bakes,Dulces,5
27/09/2024,Zona azul,Transporte,1.19
27/09/2024,Huevos XL,Comida,3.25
27/09/2024,Cebolleta,Comida,1.29
28/09/2024,BP Galapagar,Gasolina,53.74
29/09/2024,Donut,Viajes,1.4,Valencia
29/09/2024,Valenbisi,Viajes,3.99,Valencia
29/09/2024,El Tarantin,Viajes,48.2,Valencia
29/09/2024,Agua,Viajes,1.6,Valencia
29/09/2024,Manolitos,Viajes,2.55,Valencia
29/09/2024,Galp Valencia,Viajes,30.87,Valencia
29/09/2024,BP Galapagar,Viajes,34.49,Valencia
30/09/2024,Entrada Atheltic - Espanyol,Viajes,82.5,Pais Vasco
30/09/2024,Manolo bakes Albert,Viajes,13.6,Barcelona
30/09/2024,Salchichon Albert,Viajes,12.95,Barcelona
30/09/2024,Agua,Comida,2.72
30/09/2024,Mozarella rallada,Comida,1.54
30/09/2024,Pizzas,Comida,3.19
30/09/2024,Grana Padano,Comida,1.56
30/09/2024,Tiras bacon,Comida,1.75
30/09/2024,Tendedero,Hogar,6.99
01/10/2024,Suscripción Romero,Hogar,22.9
01/10/2024,Asador De Luz,Viajes,7
01/10/2024,Repsol Zaragoza,Viajes,31.29
01/10/2024,Bravas y schweppes,Viajes,11.35
01/10/2024,Parking Port,Viajes,4.95
01/10/2024,Billetes Metro,Viajes,5.1
02/10/2024,Dunkin,Viajes,7.42
02/10/2024,Repsol Zaragoza,Viajes,57.85
02/10/2024,BP Galapagar,Viajes,30.3
02/10/2024,Aceite 5L,Comida,7.95
02/10/2024,Fairy,Hogar,5.99
02/10/2024,Caldo paella,Comida,3.15
02/10/2024,Spaghetti Garofalo,Categoria,3.4
02/10/2024,Jamon iberico 150g,Comida,7.65
02/10/2024,Patatas 5kg,Comida,6.89
02/10/2024,Carne piacada 1.2kg,Comida,4.37
02/10/2024,Arreglo paella,Comida,6.64
02/10/2024,Lomo familiar,Comida,6.72
02/10/2024,Hamburguesas x2,Comida,7.4
02/10/2024,Jabon manos,Hogar,0.9
02/10/2024,Entrada Alaves - Valladolid,Viajes,39.5
03/10/2024,Pimiento,Comida,0.53
03/10/2024,Langostinos,Comida,2.69
03/10/2024,Cheddar,Comida,1.79
03/10/2024,Pipas,Comida,1.22
03/10/2024,Cebolleta,Comida,1.52
04/10/2024,Cables coche,Hogar,17.99
04/10/2024,Limpiaparabrisas,Hogar,8.98
04/10/2024,Tomate rosa,Comida,1.76
04/10/2024,Pan hamburguesas,Comida,1.93
04/10/2024,Bacon,Comida,1.49
01/10/2024,Alquiler,Alquiler,340
05/10/2024,Cable Cat6a,Hogar,20.99
05/10/2024,Crimpadora,Hogar,12.99
05/10/2024,Conectores RJ45,Hogar,5.99
06/10/2024,Gimnasio,Hogar,29.99
06/10/2024,Huevos,Comida,1.22
07/10/2024,Tostadas,Restaurantes,4.2
07/10/2024,Bonobus,Transporte,8
07/10/2024,Burger King,Restaurantes,12.55
